product_id;ean;qty;date;price;tax;category;name;short_description;description
295;04181;0;2013-07-10 12:01:42;1214.000000;;B KIDS;???????? ??????????? ????? (?? 12 ???.);????? ?????-?????? ? ???????? ????? ??????????? ?????????? ??????. ?? ????? ?????? ??? ?????????????? ????? ? ???????????? ????????. ??????? ????? ??????? ?????? ??????, ? ???????????, ?????? ??????. ????? ??????? ??????????? ? ??????????? ????????, ??? ??????? ?? ??????????????? ??????? ???????????? ????????? ????????, ????????, ????? ???????? ????????, ?????????? ???????. ????????-???????.;"<p>????? ?????-?????? ? ???????? ????? ??????????? ?????????? ??????. ?? ????? ?????? ??? ?????????????? ????? <span style=""line-height: 1.3em;"">? ???????????? ????????. ??????? ????? ??????? ?????? ??????, ? ???????????, ?????? ??????. ????? ??????? ??????????? ? ??????????? ????????, ??? ??????? ?? ??????????????? ??????? ???????????? ????????? ????????, ????????, ????? ???????? ????????, ?????????? ???????. ????????-???????.</span></p>"
296;04276;0;2013-07-10 12:04:26;350.000000;;B KIDS;"??????? ? ????? ""???????? ?????????""(?? 6 ???)";??????? ?? ??????? ??????? ????????, ???????? ?? ?????? ? ??????. ? ????????? ?????????? ?????????, ?? ??????? ????? ??????? ????????? ???????? ????????, ????????? ??????? ???? ???????????? ????????. ??? ???????????? ???????? ??? ????????????? ??? ??? ???? ???????? ????? ???????? ??? ????????? ???? ??? ?????????? ??????;<p>??????? ?? ??????? ??????? ????????, ???????? ?? ?????? ? ??????. ? ????????? ?????????? ?????????, ?? ??????? ????? ??????? ????????? ???????? ????????, ????????? ??????? ???? ???????????? ????????. ??? ???????????? ???????? ??? ????????????? ??? ??? ???? ???????? ????? ???????? ??? ????????? ???? ??? ?????????? ??????</p>  <p> </p>
297;04277;0;2013-07-10 12:43:12;350.000000;;B KIDS;"??????? ? ????? ""???????? ?????? ?????""(?? 12 ???)";?????? ???????????? ?????-??????? ??? ? ??????, ??????? ?? ??????????? ????. ? ?????? ???? ?????????? ????????? ??????????????? ????????. ????? ????????? ????? ????????? ????? ??? ???. ???????? ??? ?? ??? ??? ? ???????.                      ???????? - ?????? ???????.;<p>?????? ???????????? ?????-??????? ??? ? ??????, ??????? ?? ??????????? ????. ? ?????? ???? ?????????? ????????? ??????????????? ????????. ????? ????????? ????? ????????? ????? ??? ???. ???????? ??? ?? ??? ??? ? ???????.                      ???????? - ?????? ???????.</p>
298;04279;0;2013-07-10 12:46:24;606.000000;;B KIDS;????????? ?????? ????? (?? 12 ???);?????? ????? ??????? ?? ??????????? ????. ??? ???????? ?????????, ???????? ?? ?????? ??????????? ?? ????????? ??????. ??? ????????? ???? ??????? ??? ??????? ? ????????. ???????? - ???????.;<p>?????? ????? ??????? ?? ??????????? ????. ??? ???????? ?????????, ???????? ?? ?????? ??????????? ?? ????????? ??????. ??? ????????? ???? ??????? ??? ??????? ? ????????. ???????? - ???????.</p>
299;04348;0;2013-07-10 13:16:27;674.000000;;B KIDS;??????????? ?????????? ??? (?? 24 ???);??????????? ??? ? ????????????? ??????????????? ?????????. ?????????? ???????? ??????? ? ??????????????? ??????. ????????? ????????, ??????. ???????? - ??????, ???????.;<p>??????????? ??? ? ????????????? ??????????????? ?????????. ?????????? ???????? ??????? ? ??????????????? ??????. ????????? ????????, ??????. ???????? - ??????, ???????.</p>
300;04350;0;2013-07-10 13:23:52;566.000000;;B KIDS;??????????? ?????????? ?????? (?? 12 ???);?????? ? ????????????? ???????????? ?????????. ?????????? ???????? ?????????????? ??????? ? ??????????????? ??????. ??????? ????? ???????? ???????? ?????????? ???????. ????????? ????????. ???????? - ??????, ???????.;<p>?????? ? ????????????? ???????????? ?????????. ?????????? ???????? ?????????????? ??????? ? ??????????????? ??????. ??????? ????? ???????? ???????? ?????????? ???????. ????????? ????????. ???????? - ??????, ???????.</p>
301;04351;-1;2013-07-10 16:05:47;877.000000;;B KIDS;"??????? ""????????? ?????? ? ??????"" (?? 18 ???)";?????????? ??????? ? ???????????? ??????????. ?????????? ???????? ???????????? ?????? ? ?????, ?????????? ??????????? ????? ??????. ????? ????????? ?? ??? ??? ????? ??????????? ?? ??????? ? ???????????? ?? ???. ????????? ???????? ?????????? ??????. ???????? - ??????, ???????.;<p>?????????? ??????? ? ???????????? ??????????. ?????????? ???????? ???????????? ?????? ? ?????, ?????????? ??????????? ????? ??????. ????? ????????? ?? ??? ??? ????? ??????????? ?? ??????? ? ???????????? ?? ???. ????????? ???????? ?????????? ??????. ???????? - ??????, ???????.</p>
302;04356;-1;2013-07-10 16:17:28;944.000000;;B KIDS;????????????? ????????? ??????? (?? 6 ???);??????? ?????????????, ??????????? ?? ?????. ????? ????????? ?????????-???????????, ??????? ?????????, ?????????? ? ???? ?? ????????? ??? ???????? ???????. ????? ?????????????? ????????  ?????? ?? ?????. 2 ??????. ???????? - ???????.;<p>??????? ?????????????, ??????????? ?? ?????. ????? ????????? ?????????-???????????, ??????? ?????????, ?????????? ? ???? ?? ????????? ??? ???????? ???????. ????? ?????????????? ????????  ?????? ?? ?????. 2 ??????. ???????? - ???????.</p>
303;04357;0;2013-07-10 17:10:39;1214.000000;;B KIDS;"??????? ????????? ""??????????? ????????? - ???????""(?? ???????) (?? 12 ???.)";??????????? ????????? ????????? ????? ???????? ? ???????? - ??????? ???????? ????????, ? ???????? ?????? ?? ????????. ??? ??????? ?? ????? ????????, ?????? ?????? ? ????????? ??????? ?? ???????????? ????? ? ????????. 2 ??????: ???????? ???? ?? ?????????? ?? ?????????, ??? ?????? ???????????????? ?????? ?? ???????. ??????? ?? ??????? ?????. ???????? - ???????.;<p>??????????? ????????? ????????? ????? ???????? ? ???????? - ??????? ???????? ????????, ? ???????? ?????? ?? ????????. ??? ??????? ?? ????? ????????, ?????? ?????? ? ????????? ??????? ?? ???????????? ????? ? ????????. 2 ??????: ???????? ???? ?? ?????????? ?? ?????????, ??? ?????? ???????????????? ?????? ?? ???????. ??????? ?? ??????? ?????. ???????? - ???????.</p>
304;04360;0;2013-07-10 17:13:55;607.000000;;B KIDS;"????????????? ????????? ??????? ""?????"" (?? ???????) (?? 6 ???)";??????? ??????????? ?????????, ??? ?????????????? ??????? ?????????? ??????????????? ????????? ???????, ?? ?????? ???????? ????? ????? ? ?????? ?????????? ??????????. ??? ?????? - ???????? ???? ? ??????.  ????????? ???????? ?????????-???????????? ??????????, ????. ???????? ?? ??????? ?????. ???????? - ???????.;<p>??????? ??????????? ?????????, ??? ?????????????? ??????? ?????????? ??????????????? ????????? ???????, ?? ?????? ???????? ????? ????? ? ?????? ?????????? ??????????. ??? ?????? - ???????? ???? ? ??????.  ????????? ???????? ?????????-???????????? ??????????, ????. ???????? ?? ??????? ?????. ???????? - ???????.</p>
305;04361;-2;2013-07-10 17:17:36;674.000000;;B KIDS;"??????? ""????????""???"" (?? ???????)  (?? 6 ???)";?????????? ???????, ???????????? ?????? ?????????? ??????????? ?????????? ? ??????????? ????????? ???????. 3 ?????? - ?????????, ???????????, ???????. ??? ??????? ??????, ???????????? ??????????????? ??????? - ????? ??? ?????? ????????, ?????, ?????, ?????????????? ??????, ????.  ???????? ?????? ?????????? ????????  ?????? ? ????????? ??????????? ????. ????????? ???????? ?????????-???????????? ??????????, ????. ??????? ?? ??????? ?????. ???????? - ???????.;<p>?????????? ???????, ???????????? ?????? ?????????? ??????????? ?????????? ? ??????????? ????????? ???????. 3 ?????? - ?????????, ???????????, ???????. ??? ??????? ??????, ???????????? ??????????????? ??????? - ????? ??? ?????? ????????, ?????, ?????, ?????????????? ??????, ????.  ???????? ?????? ?????????? ????????  ?????? ? ????????? ??????????? ????. ????????? ???????? ?????????-???????????? ??????????, ????. ??????? ?? ??????? ?????. ???????? - ???????.</p>
306;04368;-2;2013-07-11 16:44:22;809.000000;;B KIDS;????????????? ???????? ??????? (?? 6 ???);??????????? ??????? ? ?????????? ????????? ? ????????? ?????????, ???????????? ??????? ?????????? - ??????? ????, ???? ????????, ??????? ????? ?????????, ???????????? ???????. ????? ? ???? ??????????? ??????. ???????? - ???????.;<p>??????????? ??????? ? ?????????? ????????? ? ????????? ?????????, ???????????? ??????? ?????????? - ??????? ????, ???? ????????, ??????? ????? ?????????, ???????????? ???????. ????? ? ???? ??????????? ??????. ???????? - ???????.</p>
307;04375;-2;2013-07-11 16:51:52;471.000000;;B KIDS;"??????? ""????? ?? ??????????"" (?? 6 ???.)";"??????? ????????? ????? ?????????????? ?????????? ??????????, ??? ??????? ?? ?????? ???????? ??????????????? ????? ? ??????????? ?????????????. ???????? ????????? ""??-??"" ??? ?? ?????? ?????. ????? ?????? ????? - ???????, ??????????, ???????????. ???????? - ???????.";"<p>??????? ????????? ????? ?????????????? ?????????? ??????????, ??? ??????? ?? ?????? ???????? ??????????????? ????? ? ??????????? ?????????????. ???????? ????????? ""??-??"" ??? ?? ?????? ?????. ????? ?????? ????? - ???????, ??????????, ???????????. ???????? - ???????.</p>"
308;73590;0;2013-07-11 16:57:27;768.000000;;B KIDS;"??????????? ??????? ""????????""(?? 12 ???.)";???????? ???????? ?????? ? ??????? ??????? ????? ????????? ????????? ??????????????? ?????????????? ?????, ??????? ?????, ??????? ?????? ???????? ???, ????????? ??????. ????????-???????;<p>???????? ???????? ?????? ? ??????? ??????? ????? ????????? ????????? ??????????????? ?????????????? ?????, ??????? ?????, ??????? ?????? ???????? ???, ????????? ??????. ????????-???????</p>
309;903506;-1;2013-07-11 17:03:19;120.000000;;B KIDS;????? ???????? ??????????? ??? (? ????????????);????? ?????????? ?????? ? ????????? ?????????. ? ???????? ?????? ??????? ? ???? ???????, (??? ???????, ??????, ???????) ? ?????? ??? ???. ????? ????? ???? ????????? ???????????? ??? ???????? ? ????? ????????. ????????-???????;<p>????? ?????????? ?????? ? ????????? ?????????. ? ???????? ?????? ??????? ? ???? ???????, (??? ???????, ??????, ???????) ? ?????? ??? ???. ????? ????? ???? ????????? ???????????? ??? ???????? ? ????? ????????. ????????-???????</p>
310;903507;-24;2013-07-11 17:09:57;323.000000;;B KIDS;"???????-??????? ""????? ???????""/ ""?????"" (?? 12 ???)";????? ??????????? ???????-??????? ? ???? ???????? ??????  ??????? ??? ???? ??????? ?????? ??????. ??? ??????? ?????????? ?????. ???????? - ???????.;"<p>????? ??????????? ???????-??????? ? ???? ???????? ?????? <span style=""line-height: 1.3em;"">??????? ??? ???? ??????? ?????? ??????. ??? ??????? ?????????? ?????. ???????? - ???????.</span></p>"
311;00039 JF;0;2013-07-11 17:27:51;1484.000000;;BibaToys;"???????? ??????? ""????""";;
312;00114 GD ;0;2013-07-12 11:02:42;377.000000;;BibaToys;"??????????? ??????? ""????""";;
313;00115 GD ;-1;2013-07-12 11:06:48;377.000000;;BibaToys;"??????????? ??????? ""?????""";;
314;00616 JF;0;2013-07-12 11:10:15;80.000000;;BibaToys;"??????? ""????????????"" (0???)";??????? ? ???????????????, ?????? ?????? ?????? ??????, ????????? ?????  ?????? ???????? ? ???????. ???????? ? ?????????. , ???????;<p>??????? ? ???????????????, ?????? ?????? ?????? ??????, ????????? ?????  ?????? ???????? ? ???????. ???????? ? ?????????. , ???????</p>
315;00618 QB;0;2013-07-12 11:14:15;94.000000;;BibaToys;"?????? ??????? ? ??????? ""??????? ?????"", ""???????""";?????????? ????????-??????? ?????? ??????. ?????? ??? ???????? ???????? ???????. ???????? ? ???????? ??????????? ?????????? ? ?????? ???????? ???????. ???????? ? ?????????.;"<p>?????????? ????????-??????? ?????? ??????. ?????? ??? ???????? ???????? ???????. ???????? ? ???????? ??????????? ?????????? ? ?????? ???????? ???????. <span style=""line-height: 1.3em;"">???????? ? ?????????.</span></p>"
316;00620 JF;0;2013-07-12 11:19:29;188.000000;;BibaToys;"??? ?????? ????????? ??????? ""?????????"", ""???????"", ""????????????"" (?? 3 ???)";??????,? ??????????? ? ?????? ???????, ??????????? ??????????. ???  ??????? ?? ???????? ?????? ???????. ????? ???????????? ??? ???????? ?? ???????? ??? ???????.  ???????? ? ?????????.;<p>??????,? ??????????? ? ?????? ???????, ??????????? ??????????. ???  ??????? ?? ???????? ?????? ???????. ????? ???????????? ??? ???????? ?? ???????? ??? ???????.  ???????? ? ?????????.</p>
317;00904 HA ;0;2013-07-12 11:21:34;188.000000;;BibaToys;"??????? ???????? ""????"",""???""";;
320;00951 HA;-2;2013-07-12 11:29:42;2024.000000;;BibaToys;"?????? ? ???????? ""??????? ????????""";;
321;3148;0;2013-07-12 11:39:17;633.000000;;Play WOW;????? ??? ???? ? ?????? (?? 36 ???.);;
322;3481;0;2013-07-12 12:36:00;930.000000;;Play WOW;???????? ??????????????????? ????? ??? Ipad;;
